1.5,0,0
1.5097,0.028461,0
1.5189,0.057289,0
1.5275,0.086473,0
1.5356,0.116,0
1.5431,0.14587,0
1.55,0.17606,0
1.5563,0.20656,0
1.5621,0.23736,0
1.5672,0.26844,0
1.5717,0.29981,0
1.5755,0.33144,0
1.5787,0.36332,0
1.5813,0.39544,0
1.5832,0.42778,0
1.5845,0.46033,0
1.5851,0.49309,0
1.585,0.52603,0
1.5842,0.55914,0
1.5828,0.5924,0
1.5806,0.62581,0
1.5778,0.65935,0
1.5742,0.693,0
1.5699,0.72675,0
1.565,0.76058,0
1.5593,0.79448,0
1.5528,0.82844,0
1.5457,0.86243,0
1.5378,0.89645,0
1.5292,0.93047,0
1.5198,0.96449,0
1.5097,0.99848,0
1.4988,1.0324,0
1.4872,1.0663,0
1.4749,1.1001,0
1.4618,1.1339,0
1.4479,1.1675,0
1.4333,1.201,0
1.418,1.2344,0
1.4019,1.2676,0
1.385,1.3006,0
1.3674,1.3335,0
1.3491,1.3661,0
1.33,1.3986,0
1.3101,1.4308,0
1.2896,1.4627,0
1.2682,1.4944,0
1.2462,1.5258,0
1.2234,1.5569,0
1.1998,1.5876,0
1.1756,1.618,0
1.1506,1.6481,0
1.1249,1.6778,0
1.0985,1.7071,0
1.0714,1.736,0
1.0435,1.7645,0
1.015,1.7926,0
0.98581,1.8202,0
0.95593,1.8473,0
0.92536,1.874,0
0.89414,1.9001,0
0.86225,1.9258,0
0.82971,1.9509,0
0.79653,1.9755,0
0.76272,1.9995,0
0.72829,2.0229,0
0.69324,2.0457,0
0.65759,2.068,0
0.62134,2.0896,0
0.58452,2.1105,0
0.54712,2.1309,0
0.50916,2.1505,0
0.47066,2.1695,0
0.43162,2.1878,0
0.39205,2.2054,0
0.35198,2.2223,0
0.31141,2.2384,0
0.27035,2.2538,0
0.22883,2.2685,0
0.18684,2.2824,0
0.14442,2.2955,0
0.10157,2.3078,0
0.058302,2.3193,0
0.01464,2.33,0
-0.029405,2.3398,0
-0.073815,2.3488,0
-0.11858,2.357,0
-0.16367,2.3643,0
-0.20909,2.3708,0
-0.2548,2.3764,0
-0.3008,2.3811,0
-0.34707,2.3849,0
-0.39358,2.3878,0
-0.44033,2.3898,0
-0.48729,2.3908,0
-0.53445,2.391,0
-0.58179,2.3902,0
-0.62928,2.3885,0
-0.67692,2.3858,0
-0.72468,2.3822,0
-0.77254,2.3776,0
-0.82049,2.3721,0
-0.8685,2.3656,0
-0.91656,2.3581,0
-0.96464,2.3497,0
-1.0127,2.3403,0
-1.0608,2.3299,0
-1.1088,2.3185,0
-1.1568,2.3061,0
-1.2047,2.2927,0
-1.2526,2.2784,0
-1.3003,2.263,0
-1.3478,2.2467,0
-1.3952,2.2294,0
