0.25339,-0.0045582,0
0.83422,-0.017039,0
0.91551,0.070619,0
-1.0535,-0.0089349,0
-2.5061,0.2123,0
-0.15746,-0.090491,0
-0.4185,-0.076191,0
-0.13617,-0.020159,0
-0.57599,0.057841,0
-1.1775,-0.055191,0
-0.2243,-0.05834,0
0.87935,-0.01016,0
-1.0245,0.29351,0
-1.0998,-0.080379,0
0.24249,0.030447,0
0.53746,-0.10209,0
1.6774,0.060095,0
0.36995,0.22518,0
-0.12124,-0.064513,0
-0.084769,-0.024252,0
-0.27821,-0.17255,0
-1.1285,0.034816,0
-1.7831,-0.04764,0
0.65519,-0.055882,0
0.10295,-0.09353,0
-1.8619,0.10367,0
1.4031,0.033231,0
0.36703,0.030447,0
0.34898,0.047744,0
2.1793,0.041492,0
0.92747,-0.050475,0
-0.49395,-0.068282,0
-0.25529,0.002252,0
-1.4305,-0.16442,0
0.14013,0.12247,0
-0.87548,-0.067301,0
-0.96048,-0.12447,0
-0.19791,-0.032662,0
-0.67683,-0.11761,0
-0.82007,-0.11036,0
-0.35394,-0.12861,0
-0.71495,0.12435,0
-1.6003,0.031829,0
0.71209,0.046046,0
-0.73289,-0.097889,0
0.011078,-0.015454,0
0.62343,-0.096477,0
-0.29972,-0.017018,0
-1.09,-0.059931,0
0.096275,0.035766,0
-0.54971,-0.073306,0
-2.0722,0.17107,0
0.77652,-0.15562,0
1.3181,0.00032244,0
-0.87919,0.025504,0
-0.94451,0.064079,0
1.1445,0.089798,0
-0.255,-0.03127,0
1.1289,-0.040183,0
1.1811,0.040071,0
1.0821,-0.25061,0
0.33908,-0.13657,0
-0.99723,0.033046,0
1.2192,0.067984,0
0.58322,0.043173,0
0.34061,-0.02327,0
0.089081,0.081792,0
0.87499,-0.031882,0
1.7495,-0.17042,0
-1.5469,0.050414,0
0.42643,0.11478,0
0.50598,-0.18597,0
-0.0093805,0.14677,0
-0.20133,0.04176,0
-0.82331,0.10159,0
1.0069,-0.31182,0
-0.72283,-0.12648,0
0.5747,-0.12305,0
-0.99397,4.772e-06,0
-0.006133,-0.021149,0
1.0888,0.003521,0
1.0707,0.037933,0
0.33184,-0.10036,0
-0.67542,0.052074,0
-0.093734,-0.058162,0
-0.35683,0.031409,0
-1.5942,-0.10936,0
-0.49575,0.091159,0
-0.35238,-0.089602,0
-1.7541,-0.13744,0
-1.5352,-0.043125,0
-3.1295,0.095648,0
-2.0867,0.083068,0
-1.0723,-0.096801,0
-1.0827,-0.0053306,0
-0.30637,0.038041,0
0.82531,0.074994,0
-0.82734,0.17975,0
-1.8258,-0.15184,0
-2.1651,-0.17218,0
2.6668,0.12222,0
0.15125,0.063821,0
1.8672,0.00016053,0
0.089761,0.1344,0
0.56881,-0.10811,0
-0.27286,0.011919,0
0.32913,-0.098792,0
-0.26488,0.0098481,0
-0.57571,0.074115,0
-1.1153,0.13092,0
1.2177,-0.079771,0
1.2218,0.070855,0
-0.10286,0.13282,0
-1.3957,0.0043446,0
0.95259,0.0138,0
-0.3018,0.027066,0
1.0537,-0.024346,0
-1.0073,-0.066634,0
0.27542,-0.074379,0
0.38959,-0.16566,0
0.057784,-0.052153,0
-0.84928,-0.0529,0
0.56266,0.15343,0
0.32592,-0.063671,0
0.16012,0.037041,0
0.21242,0.10792,0
-1.54,0.10132,0
1.4705,-0.05743,0
1.2068,-0.1773,0
-0.68508,0.094178,0
0.11748,-0.16926,0
-2.4859,-0.1784,0
-1.1563,0.17486,0
1.2014,0.1378,0
-0.18697,0.010685,0
0.62175,-0.20208,0
-1.3806,0.073333,0
0.1846,-0.16248,0
-1.04,0.046319,0
0.21777,0.092458,0
-1.879,-0.15259,0
1.5563,0.13825,0
1.2442,0.087504,0
-0.9399,0.12218,0
-0.58048,-0.025487,0
-0.46932,0.016879,0
-0.027715,-0.13581,0
-0.59108,-0.23266,0
-0.27386,0.042266,0
-1.8516,0.076512,0
0.43877,-0.093133,0
-0.95333,-0.032013,0
1.1177,0.043192,0
1.0353,-0.12861,0
0.10217,0.062046,0
1.3903,-0.0069,0
-0.35863,-0.087682,0
0.76711,-0.06822,0
-1.288,-0.13079,0
0.8594,0.099152,0
-0.52507,-0.13193,0
-0.20483,-0.041584,0
0.73635,-0.055633,0
0.91465,-0.26331,0
0.23755,0.0037076,0
1.0434,-0.036258,0
0.34126,0.049225,0
1.0789,-0.13784,0
0.094104,0.01908,0
-1.1767,0.053294,0
-0.74627,0.0011867,0
-0.35183,0.068813,0
-0.35788,-0.09649,0
-0.65451,-0.14269,0
0.35971,0.1075,0
-0.71313,0.18256,0
1.3088,-0.0089222,0
0.52084,0.083929,0
0.97439,0.01669,0
0.77453,-0.1873,0
-0.78754,-0.0013662,0
0.90045,-0.16082,0
-0.29935,-0.053011,0
-1.9958,-0.078294,0
0.3005,-0.00039679,0
0.13537,-0.11917,0
-0.45973,-0.076076,0
0.73042,0.056789,0
-0.3369,-0.1236,0
0.27565,0.047512,0
1.3002,0.096554,0
0.77387,-0.052688,0
0.19562,-0.10385,0
1.4632,-0.12841,0
-0.27845,0.030586,0
0.6453,0.20466,0
-0.24264,-0.071884,0
-1.303,-0.092139,0
0.18016,0.10632,0
-0.26803,-0.13504,0
0.020685,-0.32091,0
0.40897,-0.082917,0
-0.72539,0.091176,0
0.9889,-0.15808,0
-0.42299,0.0068812,0
-0.28341,0.11253,0
0.0201,0.10516,0
-1.6616,-0.027363,0
1.8675,-0.079798,0
-0.75832,0.10343,0
-0.45391,0.067376,0
-0.12443,-0.065011,0
-1.2409,-0.012712,0
-0.91887,0.067198,0
-1.3265,0.01249,0
1.1757,-0.021055,0
-0.069587,0.11986,0
0.85081,-0.023757,0
-1.7561,0.033679,0
0.96817,0.15486,0
0.29214,0.064167,0
1.0673,-0.24895,0
-0.11731,-0.084609,0
2.7957,-0.12848,0
-0.55258,0.047418,0
0.098173,-0.056056,0
0.9904,-0.071374,0
1.6486,-0.1369,0
-1.8634,-0.03104,0
0.73828,-0.029227,0
0.54645,0.19223,0
-0.0296,0.16172,0
